match_id,match_date,home_team,away_team,home_score,away_score,home_recent_avg_goals_for,home_recent_avg_goals_against,home_recent_avg_xg,home_recent_avg_shots,home_recent_avg_possession,home_recent_form_points,home_recent_home_advantage,home_recent_avg_pass_completion,home_recent_avg_defensive_actions,home_games_played,home_recent_goal_difference,home_recent_shot_conversion,home_recent_avg_key_passes,home_recent_wins,home_recent_draws,home_recent_losses,away_recent_avg_goals_for,away_recent_avg_goals_against,away_recent_avg_xg,away_recent_avg_shots,away_recent_avg_possession,away_recent_form_points,away_recent_home_advantage,away_recent_avg_pass_completion,away_recent_avg_defensive_actions,away_games_played,away_recent_goal_difference,away_recent_shot_conversion,away_recent_avg_key_passes,away_recent_wins,away_recent_draws,away_recent_losses,goal_difference_advantage,form_advantage,xg_advantage,possession_advantage,outcome,outcome_numeric
1,2023-08-01,West Ham,Chelsea,2,3,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,away_win,2
2,2023-08-04,Everton,Newcastle,0,2,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,away_win,2
3,2023-08-07,Leeds United,Leicester City,2,5,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,away_win,2
4,2023-08-10,Aston Villa,Chelsea,3,0,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,home_win,0
5,2023-08-13,Leicester City,Manchester City,2,2,5.0,2.0,0.0,2.0,0.0,3.0,0.1,0.0,0.0,1,3.0,2.5,0.0,1.0,0.0,0.0,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,3.0,2.0,-1.2,-50.0,draw,1
6,2023-08-16,West Ham,Chelsea,0,1,2.0,3.0,0.0,0.0,13.333333333333334,0.0,0.0,0.85,0.0,1,-1.0,0.1,0.0,0.0,0.0,1.0,1.5,2.5,0.0,0.5,28.88888888888889,1.5,0.1,0.85,2.0,2,-1.0,3.0,0.0,1.0,0.0,1.0,0.0,-1.5,0.0,-15.555555555555555,away_win,2
7,2023-08-19,Brentford,Tottenham,2,3,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,away_win,2
8,2023-08-22,Aston Villa,Leeds United,4,2,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,home_win,0
9,2023-08-25,Aston Villa,Southampton,1,2,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,away_win,2
10,2023-08-28,Arsenal,Chelsea,4,1,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.3333333333333333,1.6666666666666667,0.01994906324229617,0.6666666666666666,32.59259259259259,2.0,0.1,0.85,2.3333333333333335,3,-0.3333333333333335,2.0,0.0,2.0,0.0,1.0,0.3333333333333335,-1.0,1.180050936757704,17.407407407407412,home_win,0
